content,pdf_name
"I will pledge my
life on it. It may be worse for others; but for him and you there is no
dread. He is a noble fellow; and let me tell you from experience of
men, that one who would do as he did in going down that wall and to
that room—ay , and going a second time—is not one to be injured in
permanence by a shock. His brain and his heart are all right; this I
swear , before I have even seen him; so be at rest.","Dracula, by Bram Stoker.pdf"
"I shall have much
to ask him of other things. I am blessed that to-day I come to see6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 141/291you, for I have learn all at once so much that again I am dazzle—
dazzle more than ever , and I must think. “Yours the most faithful,
“A       V   H      .","Dracula, by Bram Stoker.pdf"
"”
Letter , Mrs. Harker to V an Helsing. “25 September , 6:30 p.","Dracula, by Bram Stoker.pdf"
m.,"Dracula, by Bram Stoker.pdf"
"“My dear Dr . Van Helsing,—
“A thousa nd thanks for your kind letter , which has taken a great
weight off my mind. And yet, if it be true, what terrible things there
are in the world, and what an awful thing if that man, that monster ,
be really in London! I fear to think. I have this moment, whilst
writing, had a wire from Jonathan, saying that he leaves by the 6:25
to-night from Launc eston and will be here at 10:18, so that I shall
have no fear to-nigh t. Will you, therefo re, instead of lunching with
us, please come to breakfast at eight o’clock, if this be not too early
for you? You can get away , if you are in a hurry , by the 10:30 train,
which will bring you to Paddington by 2:35. Do not answer this, as I
shall take it that, if I do not hear , you will come to breakfast.","Dracula, by Bram Stoker.pdf"
"“Believe me,
“Your faithful and grateful friend,
“M    H      .”
Jonathan Harker ’s Journal. 26 September .—I thought never to write in this diary again, but the
time has come. When I got home last night Mina had supper ready ,
and when we had supped she told me of Van Helsing’ s visit, and of
her having given him the two diaries copied out, and of how anxious
she has been about me. She showed me in the doctor ’s letter that all I
wrote down was true. It seems to have  made a new man of me. It
was the doubt as to the reality of the whole thing that knocked me
over. I felt impotent , and in the dark, and distrustful. But, now that I
know , I am not afraid, even of the Count. He has succeeded after all,
then, in his design in getting to London, and it was he I saw. He has
got younger , and how? Van Helsing is the man to unmask him and
hunt him out, if he is anything like what Mina says. We sat late, and
talked it all over. Mina is dressing, and I shall call at the hotel in a
few minutes and bring him over .... He was, I think, surprised to see me. When I came into the room
where he was, and introduced myself, he took me by the shoulder ,
and turned my face round to the light, and said, after a sharp
scrutiny:—
“But Madam Mina told me you were ill, that you had had a
shock.” It was so funny to hear my wife called “Madam Mina” by
this kindly , strong-faced old man. I smiled, and said:—
“I was ill, I have  had a shock; but you have cured me already .”
“And how?”
“By your letter to Mina last night. I was in doubt, and then
everything took a hue of unreality , and I did not know what to trust,
even the evidence of my own senses. Not knowing what to trust, I
did not know what to do; and so had only to keep on working in
what had hitherto been the groove of my life. The groove ceased to
avail me, and I mistrusted myself. Doctor , you don’t know what it is6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 142/291to doubt everything, even yourself. No, you don’t; you couldn’ t with
eyebrows like yours.” He seemed pleased, and laughed as he said:—
“So! You are physio gnomist.","Dracula, by Bram Stoker.pdf"
"I learn more here with each hour. I
am with so much pleasure coming to you to breakfast; and, oh, sir,
you will pardon praise from an old man, but you are blessed in your
wife.” I would listen to him go on praising Mina for a day, so I
simply nodded and stood silent. “She is one of God’ s women, fashioned by His own hand to show
us men and other women that there is a heaven where we can enter ,
and that its light can be here on earth. So true, so sweet, so noble, so
little an egoist—and  that, let me tell you, is much in this age, so
sceptical and selfish . And you, sir—I have read all the letters to poor
Miss Lucy , and some of them speak of you, so I know you since
some days from the knowing of others; but I have seen your true self
since last night. You will give me your hand, will you not? And let us
be friends for all our lives.”
We shook hands, and he was so earnest and so kind that it made
me quite choky . “And now,” he said, “may I ask you for some more help? I have a
great task to do, and at the beginning it is to know .","Dracula, by Bram Stoker.pdf"
"You can help me
here. Can you tell me what went before your going to Transylvania? Later on I may ask more help, and of a different kind; but at first this
will do.”
“Look here, sir,” I said, “does what you have to do concern the
Count?”
“It does,” he said solemnly . “Then I am with you heart and soul. As you go by the 10:30 train,
you will not have time to read them; but I shall get the bundle of
papers. You can take them with you and read them in the train.”
After breakfast I saw him to the station. When we were parting he
said:—
“Perhaps you will come to town if I send to you, and take Madam
Mina too.”
“We shall both come when you will,” I said. I had got him the morning papers and the London papers of the
previous night, and while we were talking at the carriage window ,
waiting for the train to start, he was turning them over. His eyes
suddenly seemed to catch somethin g in one of them, “The
Westminster Gazette ”—I knew it by the colour—and he grew quite
white. He read something intently , groaning to himself: “Mein Gott! Mein Gott! So soon ! so soon!” I do not think he remembered me at
the moment. Just then the whistle blew , and the train moved off. This
recalled him to himself, and he leaned out of the window and waved
his hand, calling out: “Love to Madam Mina; I shall write so soon as
ever I can.”
Dr. Sewar d’s Diary . 26 September .—Truly there is no such thing as finality . Not a
week since I said “Finis,” and yet here I am starting fresh again, or
rather going on with the same record. Until this afternoon I had no
cause to think of what is done. Renfield had become, to all intents, as
sane as he ever was. He was already well ahead with his fly business;6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 143/291and he had just started in the spider line also; so he had not been of
any trouble to me. I had a letter from Arthur , written on Sunday , and
from it I gather that he is bearing up wonderfully well. Quincey
Morris is with him, and that is much of a help, for he himself is a
bubbling well of good spirits. Quincey wrote me a line too, and from
him I hear that Arthur is beginning to recover something of his old
buoyancy; so as to them all my mind is at rest. As for myself, I was
settling down to my work with the enthusiasm which I used to have
for it, so that I might fairly have said that the wound which poor
Lucy left on me was becoming cicatrised. Everything is, however ,
now reopened; and what is to be the end God only knows. I have an
idea that Van Helsin g thinks he knows, too, but he will only let out
enough at a time to whet curiosity . He went to Exeter yesterday , and
stayed there all night. To-day he came back, and almost bounded into
the room at about half-past five o’clock, and thrust last night’ s
“Westminster Gazette” into my hand. “What do you think of that?” he asked as he stood back and folded
his arms. I looked over the paper , for I really did not know what he meant;
but he took it from me and pointed out a paragraph about children
being decoyed away at Hampstead. It did not convey much to me,
until I reached a passage where it descri bed small punctured wounds
on their throats. An idea struck me, and I looked up. “W ell?” he said. “It is like poor Lucy’ s.”
“And what do you make of it?”
“Simply that there is some cause in common. Whatever it was that
injured her has injured them.” I did not quite understand his answer:
—
“That is true indirectly , but not directly .”
“How do you mean, Professor?” I asked . I was a little inclined to
take his seriousness lightly—for , after all, four days of rest and
freedom from burning, harrowing anxiety does help to restore one’s
spirits—but when I saw his face, it sobered me. Never , even in the
midst of our despair about poor Lucy , had he looked more stern. “Tell me!”  I said. “I can hazard no opinion. I do not know what to
think, and I have no data on which to found a conjecture.”
“Do you mean to tell me, friend John, that you have no suspicion
as to what  poor Lucy died of; not after all the hints given, not only
by events, but by me?”
“Of nervous prostration following on great loss or waste of
blood.”
“And how the blood lost or waste?” I shook my head. He stepped
over and sat down beside me, and went on:—
“You are clever man, friend John; you reason well, and your wit is
bold; but you are too prejudiced. You do not let your eyes see nor
your ears hear, and that which is outside your daily life is not of
account to you. Do you not think that there are things which you
cannot understand, and yet which are; that some people see things
that others cannot? But there are things old and new which must not
be contem plate by men’ s eyes, because they know—or think they
know—some things  which other men have told them. Ah, it is the6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 144/291fault of our science that it wants to explain all; and if it explain not,
then it says there is nothing to explain. But yet we see around us
every day the grow th of new beliefs, which think themselves new;
and which are yet but the old, which pretend to be young—like the
fine ladies at the opera. I suppose now you do not believe in
corporeal transference. No? Nor in materialisation. No? Nor in astral
bodies. No? Nor in the reading of thought. No? Nor in hypnotism
——”
“Yes,” I said. “Charcot has proved that pretty well.” He smiled as
he went on: “Then you are satisfied as to it. Yes? And of course then
you understand how it act, and can follow the mind of the great
Charcot—alas that he is no more!—into  the very soul of the patient
that he influence. No? Then, friend John, am I to take it that you
simply accept fact, and are satisfied to let from premise to conclusion
be a blank? No?","Dracula, by Bram Stoker.pdf"
"Then tell me—for I am student of the brain—how
you accept the hypn otism and reject the thought reading. Let me tell
you, my friend, that there are things done to-day in electrical science
which would have been deemed unholy by the very men who
discovered electrici ty—who would themselves not so long before
have been burned as wizards. There are always mysteries in life. Why was it that Methuselah lived nine hundred years, and ‘Old Parr’
one hundred and sixty-nine, and yet that poor Lucy , with four men’ s
blood in her poor veins, could not live even one day? For, had she
live one more day, we could have save her. Do you know all the
mystery of life and death? Do you know the altogether of
comparative anatomy and can say wherefore the qualities of brutes
are in some men, and not in others? Can you tell me why, when other
spiders die small and soon, that one great spider lived for centuries in
the tower of the old Spanish church and grew and grew , till, on
descending, he could drink the oil of all the church lamps? Can you
tell me why in the Pampas, ay and elsewhere, there are bats that
come at night and open the veins of cattle and horses and suck dry
their veins; how in some islands of the Western seas there are bats
which hang on the trees all day, and those who have seen describe as
like giant nuts or pods, and that when the sailors sleep on the deck,
because that it is hot, flit down on them, and then—and then in the
morning are found dead men, white as even Miss Lucy was?”
“Good God, Professor!” I said, starting  up. “Do you mean to tell
me that Lucy was bitten by such a bat; and that such a thing is here
in London in the nineteenth century?” He waved his hand for silence,
and went on:—
“Can you tell me why the tortoise lives more long than
generations of men; why the elephant goes on and on till he have
seen dyna sties; and why the parrot never die only of bite of cat or
dog or other complaint? Can you tell me why men believe in all ages
and places that there are some few who live on always if they be
permit; that there are men and women who cannot die? We all know
—because science has vouched for the fact—that there have been
toads shut up in rocks for thousands of years, shut in one so small
hole that only hold him since the youth of the world. Can you tell me
how the Indian fakir can make himself to die and have been buried,
and his grave sealed and corn sowed on it, and the corn reaped and
be cut and sown and reaped and cut again, and then men come and6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 145/291take away  the unbroken seal and that there lie the Indian fakir, not
dead, but that rise up and walk amongst them as before?” Here I
interrupted him. I was getting bewilde red; he so crowded on my
mind his list of nature’ s eccentricities and possible impossibilities
that my imagination was getting fired.","Dracula, by Bram Stoker.pdf"
"I had a dim idea that he was
teaching me some lesson, as long ago he used to do in his study at
Amsterdam; but he used then to tell me the thing, so that I could
have the object of thought in mind all the time. But now I was
without this help, yet I wanted to follow him, so I said:—
“Professor , let me be your pet student again. Tell me the thesis, so
that I may apply your knowledge as you go on. At present I am going
in my mind from point to point as a mad man, and not a sane one,
follows an idea. I feel like a novice lumbering through a bog in a
mist, jumping from one tussock to another in the mere blind effort to
move on without knowing where I am going.”
“That is good image ,” he said. “Well, I shall tell you. My thesis is
this: I want you to believe.”
“To believe what?”
“To believe in thing s that you cannot. Let me illustrate. I heard
once of an American who so defined faith: ‘that faculty which
enables us to believe things which we know to be untrue.’  For one, I
follow that man. He meant that we shall have an open mind, and not
let a little bit of truth check the rush of a big truth, like a small rock
does a railway truck. We get the small truth first. Good! We keep
him, and we value him; but all the same we must not let him think
himself all the truth in the universe.”
“Then you want me not to let some previous conviction injure the
receptivity of my mind with regard to some strange matter . Do I read
your lesson aright?”
“Ah, you are my favourite pupil still. It is worth to teach you.","Dracula, by Bram Stoker.pdf"
"Now
that you are willing to understand, you have taken the first step to
understand. You think then that those so small holes in the children’ s
throats were made by the same that made the hole in Miss Lucy?”
“I suppose so.” He stood up and said solemnly:—
“Then you are wrong. Oh, would it were so!","Dracula, by Bram Stoker.pdf"
but alas!,"Dracula, by Bram Stoker.pdf"
"no. It is
worse, far , far worse.”
“In God’ s name, Professor Van Helsin g, what do you mean?” I
cried. He threw himself with a despairing gesture into a chair , and placed
his elbows  on the table, covering his face with his hands as he spoke:
—
“They were made by Miss Lucy!”6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 146/291CHAPTER XV
DR. SEWARD’S DIARY—continued. FOR a while sheer anger  mastered me; it was as if he had during her
life struck Lucy on the face. I smote the table hard and rose up as I
said to him:—
“Dr. Van Helsing, are you mad?” He raised his head and looked at
me, and somehow the tenderness of his face calmed me at once. “Would I were!” he said. “Madness were easy to bear compared with
truth like this. Oh, my friend, why, think you, did I go so far round,
why take so long to tell you so simple a thing? Was it because I hate
you and have hated you all my life? Was it because I wished to give
you pain? Was it that I wanted, now so late, revenge for that time
when you saved my life, and from a fearful death? Ah no!”
“Forgive me,” said I. He went on:—
“My friend , it was because I wished to be gentle in the breaking to
you, for I know you have loved that so sweet lady. But even yet I do
not expect  you to believe. It is so hard to accept at once any abstract
truth, that we may doubt such to be possible when we have always
believed the ‘no’ of it; it is more hard still to accept so sad a concrete
truth, and of such a one as Miss Lucy . To-night I go to prove it.","Dracula, by Bram Stoker.pdf"
"Dare
you come with me?”
This stagg ered me. A man does not like to prove such a truth;
Byron excepted from the category , jealousy . “And prove the very truth he most abhorred.”
He saw my hesitation, and spoke:—
“The logic  is simple, no madman’ s logic this time, jumping from
tussock to tussock in a misty bog. If it be not true, then proof will be
relief; at worst it will not harm.","Dracula, by Bram Stoker.pdf"
"If it be true! Ah, there is the dread;
yet very dread should help my cause, for in it is some need of belief. Come, I tell you what I propose: first, that we go off now and see
that child in the hospital. Dr. Vincent, of the North Hospital, where
the papers say the child is, is friend of mine, and I think of yours
since you were in class at Amsterdam. He will let two scientists see
his case, if he will not let two friends. We shall tell him nothing, but
only that we wish to learn.","Dracula, by Bram Stoker.pdf"
"And then——”
“And then?” He took a key from his pocket and held it up. “And
then we spend the night, you and I, in the churchyard where Lucy
lies. This is the key that lock the tomb. I had it from the coffin-man
to give to Arthur .” My heart sank within me, for I felt that there was
some fearful ordeal before us. I could  do nothing, however , so I
plucked up what heart I could and said that we had better hasten, as
the afternoon was passing.... We found the child awake. It had had a sleep and taken some food,
and altoge ther was going on well. Dr. Vincent took the bandage from
its throat, and showed us the punctures. There was no mistaking the6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 147/291similarity to those which had been on Lucy’ s throat. They were
smaller , and the edges looked fresher; that was all. We asked Vincent
to what he attributed them, and he replied that it must have been a
bite of some animal, perhaps a rat; but, for his own part, he was
inclined to think that it was one of the bats which are so numerous on
the northern heights of London. “Out of so many harmless ones,” he
said, “there may be some wild specimen from the South of a more
malignant species. Some sailor may have brought one home, and it
managed to escape; or even from the Zoölogical Gardens a young
one may have got loose, or one be bred there from a vampire. These
things do occur , you know . Only ten days ago a wolf got out, and
was, I believe, traced up in this direction. For a week after, the
children were playing nothing but Red Riding Hood on the Heath
and in every alley in the place until this ‘bloofer lady’  scare came
along, since when it has been quite a gala-time with them. Even this
poor little mite, when he woke up to-day , asked the nurse if he might
go away . When she asked him why he wanted to go, he said he
wanted to play with the ‘bloofer lady .’”
“I hope,” said Van Helsing, “that when you are sending the child
home you will caution its parents to keep strict watch over it. These
fancies to stray are most dangerous; and if the child were to remain
out another night, it would probably be fatal. But in any case I
suppose you will not let it away for some days?”
“Certainly not, not for a week at least; longer if the wound is not
healed.”
Our visit to the hospital took more time than we had reckoned on,
and the sun had dipped before we came out. When Van Helsing saw
how dark it was, he said:—
“There is no hurry .","Dracula, by Bram Stoker.pdf"
"It is more late than I thought. Come, let us seek
somewhere that we may eat, and then we shall go on our way .”
We dined at “Jack Straw’ s Castle” along with a little crowd of
bicyclists and others who were genially  noisy . About ten o’clock we
started from the inn. It was then very dark, and the scattered lamps
made the darkness greater when we were once outside their
individual radius. The Professor had evidently noted the road we
were to go, for he went on unhesitatingly; but, as for me, I was in
quite a mixup as to locality . As we went further , we met fewer and
fewer people, till at last we were somewhat surprised when we met
even the patrol of horse police going their usual suburban round. At
last we reached the wall of the churchyard, which we climbed over. With some little difficulty—for it was very dark, and the whole place
seemed so strange to us—we found  the Westenra tomb. The
Professor took the key, opened the creaky door, and standing back,
politely , but quite unconsciously , motioned me to precede him. There
was a delicious irony in the offer, in the courtliness of giving
preference on such a ghastly occasion. My companion followed me
quickly , and cautiously drew the door to, after carefully ascertaining
that the lock was a falling, and not a spring, one. In the latter case we
should have been in a bad plight.","Dracula, by Bram Stoker.pdf"
"Then he fumbled in his bag, and
taking out a matchbox and a piece of candle, proceeded to make a
light. The tomb in the day-time, and when wreathed with fresh
flowers, had looked grim and gruesome  enough; but now, some days
afterwards, when the flowers hung lank and dead, their whites6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 148/291turning to rust and their greens to browns; when the spider and the
beetle had resumed their accustomed dominance; when time-
discoloured stone, and dust-encrusted mortar , and rusty , dank iron,
and tarnis hed brass, and clouded silver -plating gave back the feeble
glimmer of a candle, the effect was more miserable and sordid than
could have been imagined. It conveyed  irresistibly the idea that life
—animal life—was not the only thing which could pass away . Van Helsing went about his work systematically . Holding his
candle so that he could read the coffin plates, and so holding it that
the sperm dropped in white patches which congealed as they touched
the metal, he made assurance of Lucy’ s coffin. Another search in his
bag, and he took out a turnscrew . “What are you going to do?” I asked. “To open the coffin. You shall yet be convinced.” Straightway he
began taking out the screws, and finally lifted off the lid, showing
the casing of lead beneath. The sight was almost too much for me. It
seemed to be as much an affront to the dead as it would have been to
have stripped off her clothing in her sleep whilst living; I actually
took hold of his hand to stop him. He only said: “You shall see,” and
again fumbling in his bag, took out a tiny fret-saw . Striking the
turnscrew through the lead with a swift downward stab, which made
me wince, he made a small hole, which was, however , big enough to
admit the point of the saw. I had expected a rush of gas from the
week-old corpse. We doctors, who have had to study our dangers,
have to become accustomed to such things, and I drew back towards
the door. But the Professor never stopped for a moment; he sawed
down a couple of feet along one side of the lead coffin, and then
across, and down the other side. Taking the edge of the loose flange,
he bent it back towards the foot of the coffin, and holding up the
candle into the aperture, motioned to me to look. I drew near and looked. The cof fin was empty . It was certainly a surprise to me, and gave me a considerable
shock, but Van Helsing was unmoved. He was now more sure than
ever of his ground, and so emboldened  to proceed in his task. “Are
you satisfied now , friend John?” he asked. I felt all the dogged argumentativeness of my nature awake within
me as I answered him:—
“I am satisfied that Lucy’ s body is not in that coffin; but that only
proves one thing.”
“And what is that, friend John?”
“That it is not there.”
“That is good logic,”  he said, “so far as it goes. But how do you—
how can you—account for it not being there?”
“Perhaps a body-snatcher ,” I suggested. “Some of the undertaker ’s
people may have stolen it.” I felt that I was speaking folly, and yet it
was the only real cause which I could suggest. The Professor sighed.","Dracula, by Bram Stoker.pdf"
"“Ah well!” he said, “we must have more proof. Come with me.”
He put on the coffin-lid again, gathered up all his things and
placed them in the bag, blew out the light, and placed the candle also
in the bag. We opened the door, and went out. Behind us he closed
the door and locked it. He handed me the key, saying: “Will you6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 149/291keep it? You had better be assured.” I laughed—it was not a very
cheerful laugh, I am bound to say—as I motioned him to keep it. “A
key is nothing,” I said; “there may be duplicates; and anyhow it is
not difficult to pick a lock of that kind.” He said nothing, but put the
key in his pocket. Then he told me to watch at one side of the
churchyard whilst he would watch at the other . I took up my place
behind a yew-tree, and I saw his dark figure move until the
intervening headstones and trees hid it from my sight. It was a lonely vigil. Just after I had taken my place I heard a
distant clock strike twelve, and in time came one and two. I was
chilled and unnerved , and angry with the Professor for taking me on
such an errand and with myself for coming. I was too cold and too
sleepy to be keenly observant, and not sleepy enough to betray my
trust so altogether I had a dreary , miserable time. Suddenly , as I turned round, I thought I saw something like a
white streak, moving between two dark yew-trees at the side of the
churchyard farthest from the tomb; at the same time a dark mass
moved from the Professor ’s side of the ground, and hurriedly went
towards it. Then I too moved; but I had to go round headstones and
railed-of f tombs, and I stumbled over graves. The sky was overcast,
and somew here far off an early cock crew. A little way off, beyond a
line of scattered juniper -trees, which marked the pathway to the
church, a white, dim figure flitted in the direction of the tomb. The
tomb itself was hidden by trees, and I could not see where the figure
disappeared. I heard the rustle of actual  movement where I had first
seen the white figur e, and coming over, found the Professor holding
in his arms a tiny child. When he saw me he held it out to me, and
said:—
“Are you satisfied now?”
“No,” I said, in a way that I felt was aggressive. “Do you not see the child?”
“Yes, it is a child, but who brought it here? And is it wounded?” I
asked. “We shall see,” said the Professor , and with one impulse we took
our way out of the churchyard, he carrying the sleeping child. When we had got some little distance away , we went into a clump
of trees, and struck a match, and looked  at the child’ s throat. It was
without a scratch or scar of any kind. “Was I right?” I asked triumphantly . “We were just in time,” said the Professor thankfully . We had now to decide what we were to do with the child, and so
consulted about it. If we were to take it to a police-station we should
have to give some account of our movements during the night; at
least, we should have had to make some statement as to how we had
come to find the child. So finally we decided that we would take it to
the Heath, and when we heard a police man coming, would leave it
where he could not fail to find it; we would then seek our way home
as quickly as we could. All fell out well. At the edge of Hampstead
Heath we heard a policeman’ s heavy tramp, and laying the child on
the pathwa y, we waited and watched until he saw it as he flashed his
lantern to and fro. We heard his excla mation of astonishment, and6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 150/291then we went away silently . By good chance we got a cab near the
“Spaniards,” and drove to town. I cannot sleep, so I make this entry . But I must try to get a few
hours’  sleep, as Van Helsing is to call for me at noon. He insists that I
shall go with him on another expedition. 27 September .—It was two o’clock before we found a suitable
opportunity for our attempt. The funeral held at noon was all
completed, and the last stragglers of the mourners had taken
themselves lazily away , when, looking carefully from behind a
clump of alder -trees , we saw the sexton lock the gate after him. We
knew then that we were safe till morn ing did we desire it; but the
Professor told me that we should not want more than an hour at
most. Again I felt that horrid sense of the reality of things, in which
any effort of imagination seemed out of place; and I realised
distinctly the perils of the law which we were incurring in our
unhallowed work. Besides, I felt it was all so useless. Outrageous as
it was to open a leaden coffin, to see if a woman dead nearly a week
were really dead, it now seemed the height of folly to open the tomb
again, when we knew, from the eviden ce of our own eyesight, that
the coffin was empt y. I shrugged my shoulders, however , and rested
silent, for Van Helsing had a way of going on his own road, no
matter who remonstrated. He took the key, opened the vault, and
again courteously motioned me to precede. The place was not so
gruesome as last night, but oh, how unutterably mean-looking when
the sunshine streamed in. Van Helsing walked over to Lucy’ s coffin,
and I followed. He bent over and again forced back the leaden
flange; and then a shock of surprise and dismay shot through me. There lay Lucy , seemingly just as we had seen her the night before
her funera l. She was, if possible, more radiantly beautiful than ever;
and I could not believe that she was dead. The lips were red, nay
redder than before; and on the cheeks was a delicate bloom. “Is this a juggle?” I said to him. “Are you convinced now?” said the Professor in response, and as
he spoke he put over his hand, and in a way that made me shudder ,
pulled back the dead lips and showed the white teeth. “See,” he went on, “see, they are even sharper than before. With
this and this”—and he touched one of the canine teeth and that below
it—“the little children can be bitten. Are you of belief now, friend
John?” Once more, argumentative hostility woke within me. I could
not accept  such an overwhelming idea as he suggested; so, with an
attempt to argue of which I was even at the moment ashamed, I said:
—
“She may have been placed here since last night.”
“Indeed? That is so, and by whom?”
“I do not know . Some one has done it.”
“And yet she has been dead one week. Most peoples in that time
would not look so.” I had no answer for this, so was silent. Van
Helsing did not seem to notice my silence; at any rate, he showed
neither chagrin nor triumph. He was looking intently at the face of
the dead woman, raising the eyelids and looking at the eyes, and6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 151/291once more  opening the lips and examining the teeth. Then he turned
to me and said:—
“Here, there is one thing which is different from all recorded; here
is some dual life that is not as the common. She was bitten by the
vampire when she was in a trance, sleep-walking—oh, you start; you
do not know that, friend John, but you shall know it all later—and in
trance could he best come to take more blood. In trance she died, and
in trance she is Un-Dead, too. So it is that she differ from all other . Usually when the Un-Dead sleep at home”—as he spoke he made a
comprehensive swee p of his arm to designate what to a vampire was
“home”—“their face show what they are, but this so sweet that was
when she not Un-Dead she go back to the nothings of the common
dead. Ther e is no malign there, see, and so it make hard that I must
kill her in her sleep.” This turned my blood cold, and it began to
dawn upon me that I was accepting Van Helsing’ s theories; but if she
were really dead, what was there of terror in the idea of killing her? He looked up at me, and evidently saw the change in my face, for he
said almost joyously:—
“Ah, you believe now?”
I answered: “Do not press me too hard all at once.","Dracula, by Bram Stoker.pdf"
"I am willing to
accept. How will you do this bloody work?”
“I shall cut off her head and fill her mouth with garlic, and I shall
drive a stake throug h her body .” It made me shudder to think of so
mutilating the body of the woman whom I had loved. And yet the
feeling was not so strong as I had expected.","Dracula, by Bram Stoker.pdf"
"I was, in fact, beginning
to shudder at the presence of this being, this Un-Dead, as Van
Helsing called it, and to loathe it. Is it possible that love is all
subjective, or all objective? I waited a considerable time for Van Helsing to begin, but he stood
as if wrapped in thought. Presently he closed the catch of his bag
with a snap, and said:—
“I have been thinking, and have made up my mind as to what is
best. If I did simpl y follow my inclining I would do now, at this
moment, what is to be done; but there are other things to follow , and
things that are thousand times more difficult in that them we do not
know . This is simple. She have yet no life taken, though that is of
time; and to act now would be to take danger from her for ever. But
then we may have to want Arthur , and how shall we tell him of this? If you, who saw the wounds on Lucy’ s throat, and saw the wounds
so similar on the child’ s at the hospital ; if you, who saw the coffin
empty last night and full to-day with a woman who have not change
only to be more rose and more beautiful in a whole week, after she
die—if you know of this and know of the white figure last night that
brought the child to the churchyard, and yet of your own senses you
did not believe, how, then, can I expect Arthur , who know none of
those things, to believe? He doubted me when I took him from her
kiss when she was dying.","Dracula, by Bram Stoker.pdf"
"I know he has forgiven me because in
some mistaken idea I have done things that prevent him say good-
bye as he ought; and he may think that in some more mistaken idea
this woman was buried alive; and that in most mistake of all we have
killed her. He will then argue back that it is we, mistaken ones, that
have killed her by our ideas; and so he will be much unhappy
always. Yet he never can be sure; and that is the worst of all. And he6/26/24, 2:13 PM The Project Gutenberg eBook of Dracula, by Bram Stoker
https://www.gutenberg.org/cache/epub/345/pg345-images.html 152/291will sometimes think that she he loved was buried alive, and that will
paint his dreams with horrors of what she must have suffered; and
again, he will think that we may be right, and that his so beloved
was, after all, an Un-Dead. No!","Dracula, by Bram Stoker.pdf"
"I told him once, and since then I
learn much. Now , since I know it is all true, a hundred thousand
times more do I know that he must pass through the bitter waters to
reach the sweet. He, poor fellow , must have one hour that will make
the very face of heaven grow black to him; then we can act for good
all round and send him peace. My mind  is made up.","Dracula, by Bram Stoker.pdf"
"Let us go. You
return home for to-night to your asylum, and see that all be well. As
for me, I shall spend the night here in this churchyard in my own
way. To-morrow night you will come to me to the Berkeley Hotel at
ten of the clock. I shall send for Arthur to come too, and also that so
fine young man of America that gave his blood. Later we shall all
have work to do. I come with you so far as Piccadilly and there dine,
for I must be back here before the sun set.”
So we locked the tomb and came away , and got over the wall of
the church yard, which was not much of a task, and drove back to
Piccadilly . Note left by V an Helsing in his portmanteau, Berkeley Hotel dir ected
to John Sewar d, M.","Dracula, by Bram Stoker.pdf"
